WARNING:sentence_transformers.util.decorators:The `tokenizer_kwargs` argument was renamed and is now deprecated. Please use `processor_kwargs` instead.
device=cuda
load_path=/workspace/code/Qwen3-Embedding-0.6B/finetuned
similarity matrix (queries x [positives+negatives]):
tensor([[ 9.6793e-01,  2.4480e-01,  1.0592e-01,  7.5278e-02,  2.2418e-01,
         -1.5226e-01,  9.5768e-02,  8.2310e-02,  7.4398e-02,  5.0166e-02,
          6.4094e-02,  4.4592e-02,  9.5295e-02,  1.5640e-01,  3.1700e-02,
          4.6523e-02,  6.2594e-02,  2.0312e-01,  3.9883e-01,  3.3703e-02,
          3.3860e-01,  2.0488e-01,  7.4489e-02,  1.6367e-01,  4.2526e-02,
         -3.5924e-02,  7.2766e-02, -6.0835e-03,  6.6692e-02, -6.1173e-02,
          1.0609e-01,  6.5412e-03,  8.6506e-02,  1.2457e-01,  6.7162e-02,
          1.5523e-01,  5.3330e-02,  2.9965e-01,  3.3722e-01,  8.6035e-02],
        [ 3.1799e-01,  8.7301e-01, -6.5672e-04,  5.5180e-04,  5.9867e-02,
         -3.0295e-02,  4.4303e-02,  8.3390e-02,  2.1037e-02,  7.0217e-02,
          2.8332e-02,  2.4454e-02,  4.1220e-02,  3.1730e-02,  4.1617e-03,
          4.9388e-02, -3.4636e-02,  7.5307e-02,  2.2112e-01, -1.9610e-02,
          2.3152e-01,  4.4974e-01, -2.6275e-02,  1.1951e-01,  2.7909e-01,
          1.8929e-01, -2.4002e-04,  2.0198e-02, -1.5921e-02,  7.1857e-02,
          6.9213e-02,  4.5570e-02,  3.2539e-02,  3.4349e-02,  1.4372e-02,
          1.0939e-01, -3.1803e-02,  1.1687e-01,  1.9599e-01, -2.5325e-03],
        [ 9.6017e-02,  1.2899e-03,  8.6925e-01,  3.7408e-01,  7.1298e-02,
         -2.1674e-02,  9.1947e-02,  1.2830e-01,  6.0624e-02,  2.8512e-02,
          1.1558e-01,  6.6112e-02,  1.1526e-01,  2.2070e-01,  3.1602e-02,
          9.9327e-02,  5.1936e-02,  8.5204e-02,  3.6080e-02,  1.1193e-01,
          3.7943e-02,  1.7300e-02,  1.3256e-01,  1.9221e-01,  6.4015e-02,
         -5.8743e-02,  7.1888e-02,  7.7133e-02,  9.5166e-02, -1.3563e-02,
          8.4745e-02, -2.1864e-03,  1.2988e-01,  2.7869e-01,  7.2591e-02,
          1.8444e-01,  8.4439e-02,  8.8815e-02,  4.8300e-02,  1.4048e-01],
        [ 8.9514e-02,  2.4094e-02,  3.8387e-01,  9.4075e-01,  1.8984e-01,
         -6.6890e-02,  8.4910e-02,  1.3273e-01,  7.2808e-02,  4.8911e-02,
          1.0440e-01,  5.1028e-02,  1.7379e-01,  1.9486e-01,  5.3541e-02,
